"Rank","Player","Team","Bye","POS","ESPN","RTSports","MFL","Fantrax","FFC","Sleeper","AVG"
"29","Terry McLaurin","WAS","9","WR10","28","27","31","31","32","30","30.2"
"30","David Montgomery","CHI","10","RB15","33","26","32","28","26","35","30.4"
"31","Allen Robinson II","CHI","10","WR11","31","35","33","30","33","32","31.8"
"32","CeeDee Lamb","DAL","7","WR12","34","28","34","32","31","42","32.6"
"33","Chris Carson","SEA","9","RB16","39","31","29","33","28","34","33.2"
"34","D'Andre Swift","DET","9","RB17","44","33","42","29","34","31","34.8"
"35","Mike Evans","TB","9","WR13","32","41","30","36","38","33","35.2"
"36","Josh Jacobs","LV","8","RB18","40","36","36","35","37","29","36.8"
"37","Miles Sanders","PHI","14","RB19","35","38","35","38","39","37","37.4"
"38","Robert Woods","LAR","11","WR14","36","37","39","39","36","47","38.2"
"39","Kyler Murray","ARI","12","QB3","37","45","37","42","42","36","38.8"
"40","James Robinson","JAC","7","RB20","30","29","44","37","30","54","39.0"
"41","Amari Cooper","DAL","7","WR15","38","42","43","40","40","41","41.0"
"42","Chris Godwin","TB","9","WR16","43","40","41","41","49","43","41.8"
"43","Lamar Jackson","BAL","8","QB4","42","54","38","49","51","40","44.0"
"44","Julio Jones","TEN","13","WR17","49","55","45","43","48","38","44.6"
"45","Cooper Kupp","LAR","11","WR18","48","44","51","44","43","45","46.4"
"46","Kyle Pitts","ATL","6","TE4","50","48","48","53","41","39","47.0"
"47","Adam Thielen","MIN","7","WR19","41","59","47","46","52","49","49.8"
"48","Tyler Lockett","SEA","9","WR20","46","47","55","48","50","52","50.2"
"49","Myles Gaskin","MIA","14","RB21","61","46","46","45","47","57","51.0"
"50","Mark Andrews","BAL","8","TE5","45","61","57","54","54","46","51.2"
"51","Diontae Johnson","PIT","7","WR21","51","53","53","51","46","59","51.8"
"52","D.J. Moore","CAR","13","WR22","53","49","52","47","60","50","52.8"
"53","Mike Davis","ATL","6","RB22","67","43","56","50","44","66","53.6"
"54","Kareem Hunt","CLE","13","RB23","56","52","61","52","55","51","54.4"
"55","Russell Wilson","SEA","9","QB5","52","68","49","63","71","48","56.2"
"56","Aaron Rodgers","GB","13","QB6","47","67","50","64","61","60","56.4"
"57","Dak Prescott","DAL","7","QB7","54","58","54","58","67","58","56.4"
"58","T.J. Hockenson","DET","9","TE6","55","60","62","60","57","55","57.6"
"59","Brandon Aiyuk","SF","6","WR23","58","62","63","57","56","62","60.0"
"60","Darrell Henderson","LAR","11","RB24","82","50","59","67","45","44","60.6"
"61","Javonte Williams","DEN","11","RB25","65","56","67","56","53","64","61.6"
"62","Chase Edmonds","ARI","12","RB26","57","51","58","61","62","71","61.8"
"63","Justin Herbert","LAC","7","QB8","60","71","60","69","70","56","63.0"
"64","Tee Higgins","CIN","10","WR24","59","66","65","59","64","67","64.2"
"65","Odell Beckham Jr.","CLE","13","WR25","63","74","70","65","69","65","67.2"
"66","JuJu Smith-Schuster","PIT","7","WR26","64","65","64","71","84","69","68.6"
"67","Chase Claypool","PIT","7","WR27","70","73","73","68","63","72","69.2"
"68","Ja'Marr Chase","CIN","10","WR28","75","84","66","55","78","53","69.4"
"69","Kenny Golladay","NYG","10","WR29","69","70","75","62","85","61","70.4"
"70","Raheem Mostert","SF","6","RB27","77","63","69","70","65","74","71.0"
"71","Tom Brady","TB","9","QB9","62","80","68","77","80","75","72.4"
"72","Michael Thomas","NO","6","WR30","80","91","72","74","72","63","73.2"
"73","Jerry Jeudy","DEN","11","WR31","68","76","74","72","66","76","73.2"
"74","Damien Harris","NE","14","RB28","72","57","71","75","58","93","73.8"
"75","DeVonta Smith","PHI","14","WR32","79","81","91","66","79","70","76.8"
"76","Robby Anderson","CAR","13","WR33","71","77","83","73","75","81","77.8"
"77","Courtland Sutton","DEN","11","WR34","74","69","79","78","88","80","79.8"
"78","Melvin Gordon III","DEN","11","RB29","99","75","76","81","76","78","80.2"
"79","Noah Fant","DEN","11","TE7","78","87","96","83","82","73","82.2"
"80","Gus Edwards","BAL","8","RB30","81","39","92","113","59","68","82.6"
"81","Logan Thomas","WAS","9","TE8","66","78","78","88","73","104","84.2"
"82","Leonard Fournette","TB","9","RB31","87","86","80","86","93","79","85.4"
"83","Deebo Samuel","SF","6","WR35","94","79","88","80","92","83","87.4"
"84","Matthew Stafford","LAR","11","QB10","93","89","85","90","87","89","88.0"
"85","Trey Sermon","SF","6","RB32","123","64","82","85","68","86","88.8"
"86","Robert Tonyan","GB","13","TE9","83","88","86","103","90","96","89.8"
"87","Michael Carter","NYJ","6","RB33","125","82","95","82","77","91","91.0"
"88","Tyler Boyd","CIN","10","WR36","84","90","77","79","102","101","91.2"
"89","Ronald Jones II","TB","9","RB34","117","72","89","84","83","84","91.4"
"90","Dallas Goedert","PHI","14","TE10","90","102","97","98","98","82","93.0"
"91","Brandin Cooks","HOU","10","WR37","76","98","84","91","107","94","93.0"
"92","Laviska Shenault Jr.","JAC","7","WR38","88","94","99","95","89","95","94.4"
"93","Antonio Brown","TB","9","WR39","103","97","98","87","74","99","96.8"
"94","Ryan Tannehill","TEN","13","QB11","102","92","81","93","100","98","97.0"
"95","D.J. Chark Jr.","JAC","7","WR40","105","105","94","76","116","77","98.2"
"96","Corey Davis","NYJ","6","WR41","100","85","93","105","91","110","99.8"
"97","Jalen Hurts","PHI","14","QB12","96","104","87","94","105","107","100.4"
"98","Zack Moss","BUF","7","RB35","112","83","105","101","86","109","101.0"
"99","Jarvis Landry","CLE","13","WR42","98","109","90","89","123","90","102.0"
"100","James Conner","ARI","12","RB36","113","93","100","97","101","100","102.2"
"101","Jaylen Waddle","MIA","14","WR43","109","108","107","102","103","85","105.8"
"102","AJ Dillon","GB","13","RB37","116","100","109","92","81","113","106.0"
"103","Kenyan Drake","LV","8","RB38","101","107","118","99","108","103","107.4"
"104","Tampa Bay Buccaneers","DST","9","DST1","73","147","137","119","118","92","108.8"
"105","Joe Burrow","CIN","10","QB13","120","111","101","106","115","106","108.8"
"106","Will Fuller V","MIA","14","WR44","85","112","120","96","135","111","109.2"
"107","Los Angeles Rams","DST","11","DST2","121","134","108","104","113","102","109.6"
"108","Michael Pittman Jr.","IND","14","WR45","134","96","121","110","109","114","110.6"
"109","Mike Gesicki","MIA","14","TE11","104","114","103","130","117","88","111.6"
"110","Pittsburgh Steelers","DST","7","DST3","92","125","130","115","112","115","111.8"
"111","Tyler Higbee","LAR","11","TE12","126","110","104","116","99","112","113.6"
"112","Devin Singletary","BUF","7","RB39","139","101","106","109","95","118","114.6"
"113","Curtis Samuel","WAS","9","WR46","119","115","123","107","152","119","116.8"
"114","Jamaal Williams","DET","9","RB40","130","99","114","112","96","136","118.2"
"115","Michael Gallup","DAL","7","WR47","91","120","111","100","144","121","118.4"
"116","David Johnson","HOU","10","RB41","143","117","140","111","119","117","121.2"
"117","Washington Football Team","DST","9","DST4","108","139","135","133","129","108","122.6"
"118","Baltimore Ravens","DST","8","DST5","95","141","153","139","136","105","123.2"
"119","Marvin Jones Jr.","JAC","7","WR48","107","127","116","121","132","145","123.4"
"120","Mike Williams","LAC","7","WR49","124","131","127","108","121","116","123.8"
"121","Darnell Mooney","CHI","10","WR50","154","121","128","122","114","122","124.4"
"122","Marquise Brown","BAL","8","WR51","110","123","138","117","154","120","125.0"
"123","Trevor Lawrence","JAC","7","QB14","132","133","115","125","159","97","126.0"
"124","Henry Ruggs III","LV","8","WR52","114","126","110","128","130","134","126.4"
"125","Justin Tucker","BAL","8","K1","97","145","147","124","143","124","126.6"
"126","Sony Michel","LAR","11","RB42","89","95","112","194","97","153","128.8"
"127","Rob Gronkowski","TB","9","TE13","122","150","144","137","155","87","129.8"
"128","Tony Pollard","DAL","7","RB43","163","118","136","114","106","142","130.2"
"129","Nyheim Hines","IND","14","RB44","135","106","141","118","126","131","130.2"
"130","Harrison Butker","KC","12","K2","86","152","148","135","149","125","130.4"
"131","Jonnu Smith","NE","14","TE14","111","129","131","144","139","147","131.8"
"132","Marquez Callaway","NO","6","WR53","131","103","122","157","94","152","133.0"
"133","Mecole Hardman","KC","12","WR54","148","132","129","123","104","133","133.0"
"134","Baker Mayfield","CLE","13","QB15","133","158","125","140","142","132","136.6"
"135","Justin Fields","CHI","10","QB16","141","138","132","147","131","137","139.0"
"136","Matt Ryan","ATL","6","QB17","156","124","119","131","137","160","140.6"
"137","J.D. McKissic","WAS","9","RB45","157","116","134","134","122","164","142.2"
"138","Younghoe Koo","ATL","6","K3","128","165","159","148","151","126","142.4"
"139","Trey Lance","SF","6","QB18","159","143","126","142","124","143","142.6"
"140","Phillip Lindsay","HOU","10","RB46","137","113","154","199","111","144","143.6"
"141","Buffalo Bills","DST","7","DST6","115","168","145","159","180","127","143.6"
"142","San Francisco 49ers","DST","6","DST7","118","164","160","152","148","129","144.6"
"143","DeVante Parker","MIA","14","WR55","152","119","139","120","199","149","146.2"
"144","Cole Beasley","BUF","7","WR56","129","146","102","129","173","161","147.6"
"145","Evan Engram","NYG","10","TE15","150","149","150","132","172","148","148.8"
"146","Russell Gage","ATL","6","WR57","178","135","113","141","141","159","150.8"
"147","Elijah Moore","NYJ","6","WR58","171","156","155","136","140","138","152.0"
"148","Indianapolis Colts","DST","14","DST8","155","160","173","153","146","146","152.0"
"149","Alexander Mattison","MIN","7","RB47","172","137","158","138","110","171","155.2"
"150","Hunter Henry","NE","14","TE16","174","122","161","143","168","141","156.0"
"151","Kirk Cousins","MIN","7","QB19","175","136","124","145","197","167","156.4"
"152","Tyler Bass","BUF","7","K4","160","162","178","163","170","128","156.6"
"153","New England Patriots","DST","14","DST9","142","172","164","188","165","158","160.4"
"154","Tua Tagovailoa","MIA","14","QB20","146","167","146","146","196","183","160.4"
"155","Jason Sanders","MIA","14","K5","140","191","183","197","157","135","161.2"
"156","James White","NE","14","RB48","162","144","162","151","134","189","161.6"
"157","Ben Roethlisberger","PIT","7","QB21","161","163","142","168","156","191","161.8"
"158","Latavius Murray","NO","6","RB49","201","140","163","127","138","169","162.2"
"159","Jakobi Meyers","NE","14","WR59","147","142","156","192","120","180","163.4"
"160","Jared Cook","LAC","7","TE17","191","155","117","178","179","166","164.8"
"161","Zach Ertz","PHI","14","TE18","168","178","151","172","184","165","166.8"
"162","Greg Zuerlein","DAL","7","K6","173","185","184","209","153","157","170.4"
"163","Jameis Winston","NO","6","QB22","165","169","152","215","145","178","171.0"
"164","Rodrigo Blankenship","IND","14","K7","182","186","185","186","164","140","171.4"
"165","Austin Hooper","CLE","13","TE19","149","161","","203","","173","174.4"
"166","Giovani Bernard","TB","9","RB50","207","154","166","170","127","182","175.8"
"167","Kenneth Gainwell","PHI","14","RB51","","183","","187","177","175","177.0"
"168","Ryan Succop","TB","9","K8","224","187","182","225","162","139","178.8"
"169","Denver Broncos","DST","11","DST10","138","193","179","218","194","154","179.2"
"170","Rhamondre Stevenson","NE","14","RB52","204","130","170","214","128","179","179.4"
"171","Tevin Coleman","NYJ","6","RB53","217","128","176","158","150","196","179.4"
"172","Nelson Agholor","NE","14","WR60","177","184","174","162","206","168","180.2"
"173","Rondale Moore","ARI","12","WR61","199","204","167","165","161","170","181.0"
"174","Chuba Hubbard","CAR","13","RB54","230","166","175","173","133","162","181.2"
"175","Rashaad Penny","SEA","9","RB55","","159","","155","147","202","182.0"
"176","Sterling Shepard","NYG","10","WR62","216","153","143","154","","197","182.0"
"177","Jalen Reagor","PHI","14","WR63","153","157","172","161","","190","182.6"
"178","T.Y. Hilton","IND","14","WR64","164","226","157","198","","172","183.4"
"179","Miami Dolphins","DST","14","DST11","185","206","181","190","187","181","184.8"
"180","Derek Carr","LV","8","QB23","181","179","149","179","","211","185.0"
"181","Deshaun Watson","HOU","10","QB24","196","220","165","268","201","150","186.4"
"182","Gabriel Davis","BUF","7","WR65","235","203","168","181","158","201","187.4"
"183","Cleveland Browns","DST","13","DST12","151","213","","247","169","130","187.6"
"184","Ryan Fitzpatrick","WAS","9","QB25","179","182","","156","200","188","188.8"
"185","Amon-Ra St. Brown","DET","9","WR66","","202","","191","188","174","189.8"
"186","A.J. Green","ARI","12","WR67","176","205","177","205","182","185","190.8"
"187","New Orleans Saints","DST","6","DST13","183","216","","232","","207","192.0"
"188","Gerald Everett","SEA","9","TE20","228","170","","195","183","193","193.8"
"189","Terrace Marshall Jr.","CAR","13","WR68","200","171","","167","166","184","195.4"
"190","Cole Kmet","CHI","10","TE21","192","201","","202","","200","196.0"
"191","Adam Trautman","NO","6","TE22","","236","","164","174","199","196.4"
"192","Zach Wilson","NYJ","6","QB26","188","197","","183","167","192","197.4"
"193","Emmanuel Sanders","BUF","7","WR69","211","196","","174","","212","198.8"
"194","Damien Williams","CHI","10","RB56","","176","","182","160","214","200.0"
"195","Kansas City Chiefs","DST","12","DST14","187","189","","240","209","176","200.2"
"196","Tyrell Williams","DET","9","WR70","166","192","","239","195","222","202.8"
"197","Daniel Jones","NYG","10","QB27","197","190","","180","","220","203.2"
"198","Mark Ingram II","HOU","10","RB57","206","212","171","252","175","224","204.4"
"199","Daniel Carlson","LV","8","K9","229","215","180","219","210","205","205.8"
"200","Randall Cobb","GB","13","WR71","170","237","","206","192","177","206.2"
"201","Jason Myers","SEA","9","K10","127","229","","281","211","155","206.6"
"202","Mason Crosby","GB","13","K11","195","227","","272","191","156","208.2"
"203","Bryan Edwards","LV","8","WR72","","232","","189","163","194","208.6"
"204","Matt Prater","ARI","12","K12","180","208","","275","178","163","208.8"
"205","Mac Jones","NE","14","QB28","193","222","","149","186","210","211.0"
"206","Sam Darnold","CAR","13","QB29","219","180","","193","","227","211.6"
"207","Marlon Mack","IND","14","RB58","","214","","196","190","217","211.6"
"208","Devontae Booker","NYG","10","RB59","","198","","201","181","187","191.8"
"209","Jamison Crowder","NYJ","6","WR73","184","283","","150","","216","213.6"
"210","Malcolm Brown","MIA","14","RB60","190","217","","222","198","242","213.8"
"211","Green Bay Packers","DST","13","DST15","194","262","","235","","235","215.8"
"212","Brandon McManus","DEN","11","K13","144","233","","226","","","195.3"
"213","Tarik Cohen","CHI","10","RB61","","209","","176","","232","197.5"
"214","Darrel Williams","KC","12","RB62","","199","","234","171","231","218.2"
"215","Pat Freiermuth","PIT","7","TE23","198","228","","236","185","195","218.6"
"216","Eric Ebron","PIT","7","TE24","169","231","","289","","225","219.2"
"217","Matt Gay","LAR","11","K14","145","210","","286","202","","219.4"
"218","Anthony Firkser","TEN","13","TE25","225","194","169","184","","223","220.2"
"219","Parris Campbell","IND","14","WR74","167","219","","216","","218","221.8"
"220","Seattle Seahawks","DST","9","DST16","212","272","","210","","238","221.8"
"221","Jerick McKinnon","KC","12","RB63","","175","","258","193","213","222.2"
"222","Wil Lutz","NO","6","K15","","","","221","205","243","202.8"
"223","Tre'Quan Smith","NO","6","WR75","","174","","166","","198","203.0"
"224","Blake Jarwin","DAL","7","TE26","223","241","","223","","228","222.8"
"225","Christian Kirk","ARI","12","WR76","","188","","175","","204","205.0"
"226","Tennessee Titans","DST","13","DST17","226","287","","171","","219","224.2"
"227","Rashod Bateman","BAL","8","WR77","","274","","160","","151","211.5"
"228","Cam Newton","QB30","208","260","","248","","244","229.8"
"229","Carson Wentz","IND","14","QB31","213","173","","301","204","226","231.6"
"230","Chicago Bears","DST","10","DST18","202","248","","296","","236","232.4"
"231","Todd Gurley II","RB64","233","200","","231","","","217.0"
"232","Marquez Valdes-Scantling","GB","13","WR78","","224","","274","207","215","234.0"
"233","Robbie Gould","SF","6","K16","209","244","","310","203","186","235.8"
"234","Minnesota Vikings","DST","7","DST19","189","270","","316","","206","238.4"
"235","Graham Gano","NYG","10","K17","136","235","","322","","","227.0"
"236","Jared Goff","DET","9","QB32","210","268","","217","","260","238.4"
"237","Taysom Hill","NO","6","QB33","221","","","200","","256","225.3"
"238","Allen Lazard","GB","13","WR79","","230","","212","","245","225.8"
"239","Arizona Cardinals","DST","12","DST20","218","293","","246","","","226.5"
"240","John Brown","LV","8","WR80","","267","","177","","255","227.3"
"241","Sammy Watkins","BAL","8","WR81","","218","","261","","203","228.3"
"242","Xavier Jones","RB65","","245","","169","","208","207.3"
"243","Boston Scott","PHI","14","RB66","","181","","237","","209","231.0"
"244","Carlos Hyde","JAC","7","RB67","203","195","","304","208","234","248.4"
"245","Carolina Panthers","DST","13","DST21","232","259","","295","","229","249.0"
"246","Kadarius Toney","NYG","10","WR82","","253","","224","","230","239.0"
"247","Tony Jones Jr.","NO","6","RB68","","221","","250","189","","220.0"
"248","Ty'Son Williams","BAL","8","RB69","186","177","","354","","","239.0"
"249","Hayden Hurst","ATL","6","TE27","","273","","208","","259","242.0"
"250","Justin Jackson","LAC","7","RB70","","239","","267","176","","227.3"
"251","O.J. Howard","TB","9","TE28","227","276","","245","","246","257.2"
"252","Le'Veon Bell","RB71","","234","","243","","249","248.8"
"253","Ty Johnson","NYJ","6","RB72","","211","","256","","241","236.0"
"254","Teddy Bridgewater","DEN","11","QB34","205","263","","294","","","252.5"
"255","Los Angeles Chargers","DST","7","DST22","","250","","315","","237","256.3"
"256","Chris Boswell","PIT","7","K18","215","","","331","","","247.3"
"257","Evan McPherson","CIN","10","K19","231","242","","259","","","253.8"
"258","Josh Palmer","LAC","7","WR83","","207","","271","","239","239.0"
"259","Darrynton Evans","TEN","13","RB73","","247","","233","","247","242.3"
"260","Tim Tebow","JAC","7","TE29","","","","263","","221","245.3"
"261","Salvon Ahmed","MIA","14","RB74","","257","","229","","253","246.3"
"262","Amari Rodgers","GB","13","WR84","","238","","328","","250","266.8"
"263","Benny Snell Jr.","PIT","7","RB75","","255","","211","","","248.7"
"264","Nico Collins","HOU","10","WR85","","","","204","","251","227.5"
"265","Dallas Cowboys","DST","7","DST23","","289","","276","","","252.7"
"266","Breshad Perriman","CHI","10","WR86","","251","","244","","263","252.7"
"267","Cairo Santos","CHI","10","K20","","","","323","","","242.5"
"268","Donovan Peoples-Jones","CLE","13","WR87","","266","","277","","240","267.5"
"269","Jimmy Graham","CHI","10","TE30","","","","251","","","238.0"
"270","Denzel Mims","NYJ","6","WR88","","258","","249","","270","259.0"
"271","Anthony McFarland Jr.","PIT","7","RB76","","256","","228","","","242.0"
"272","Jordan Akins","HOU","10","TE31","","","","185","","","185.0"
"273","Javian Hawkins","TEN","13","RB77","","","","230","","257","243.5"
"274","Josh Lambo","JAC","7","K21","214","","","347","","","278.0"
"275","Giovanni Ricci","CAR","13","TE32","","","","","","","188.0"
"276","DeSean Jackson","LAR","11","WR89","","292","","266","","267","274.0"
"277","Cordarrelle Patterson","ATL","6","WR90","","","","265","","233","249.0"
"278","New York Giants","DST","10","DST24","","296","","318","","","272.0"
"279","Hunter Renfrow","LV","8","WR91","","291","","284","","248","275.0"
"280","Dawson Knox","BUF","7","TE33","","275","","303","","266","275.8"
"281","Dustin Hopkins","WAS","9","K22","","243","","356","","","285.3"
"282","Qadree Ollison","ATL","6","RB78","","240","","262","","","251.0"
"283","Austin Seibert","DET","9","K23","","","","","","","207.0"
"284","J.J. Taylor","NE","14","RB79","","","","207","","","207.0"
"285","KJ Hamler","DEN","11","WR92","","279","","309","","254","280.0"
"286","Dalton Schultz","DAL","7","TE34","","269","","300","","","270.7"
"287","Philadelphia Eagles","DST","14","DST25","","294","","343","","","284.7"
"288","Ka'imi Fairbairn","HOU","10","K24","","","","336","","","274.0"
"289","Elijah Mitchell","SF","6","RB80","","","","213","","","213.0"
"290","Darius Slayton","NYG","10","WR93","","","","254","","261","257.5"
"291","Wayne Gallman Jr.","RB81","","225","","291","","","258.0"
"292","Demarcus Robinson","KC","12","WR94","","277","","260","","","273.0"
"293","Jeff Wilson Jr.","SF","6","RB82","","","","220","","","259.5"
"294","Keke Coutee","IND","14","WR95","","252","","270","","","261.0"
"295","Michael Badgley","K25","","","","338","","","280.0"
"296","Chase McLaughlin","CLE","13","K26","222","","","405","","","313.5"
"297","Jimmy Garoppolo","SF","6","QB35","","","","292","","","262.0"
"298","Justice Hill","BAL","8","RB83","","223","","308","","","265.5"
"299","Dan Arnold","CAR","13","TE35","","284","","242","","","263.0"
"300","Sam Ficken","TEN","13","K27","","","","227","","","227.0"
"301","Jake Elliott","PHI","14","K28","","","","344","","","289.0"
"302","Jake Funk","LAR","11","RB84","","","","238","","","238.0"
"303","Larry Rountree III","LAC","7","RB85","","246","","293","","","269.5"
"304","Joey Slye","K29","","","","341","","","289.5"
"305","Anthony Miller","HOU","10","WR96","","271","","269","","","270.0"
"306","Jacksonville Jaguars","DST","7","DST26","","254","","335","","","291.7"
"307","La'Mical Perine","NYJ","6","RB86","","","","241","","","241.0"
"308","Las Vegas Raiders","DST","8","DST27","","","","","","","242.0"
"309","Byron Pringle","KC","12","WR97","","261","","282","","","271.5"
"310","Drew Lock","DEN","11","QB36","","","","283","","","272.5"
"311","Stephen Gostkowski","K30","","","","","","","245.0"
"312","Nick Folk","K31","","","","375","","","310.5"
"313","Samaje Perine","CIN","10","RB87","","249","","299","","","274.0"
"314","Van Jefferson","LAR","11","WR98","","","","325","","252","288.5"
"315","Austin MacGinnis","LAR","11","K32","","","","253","","","253.0"
"316","Pooka Williams Jr.","RB88","","","","257","","","257.0"
"317","Jaret Patterson","WAS","9","RB89","","282","","279","","","280.5"
"318","Landry Jones","QB37","","","","","","262","262.0"
"319","David Njoku","CLE","13","TE36","","","","409","","","336.0"
"320","Kyle Juszczyk","SF","6","RB90","","","","","","","264.0"
"321","Royce Freeman","RB91","","","","264","","","264.0"
"322","Elijah Marks","WR99","","","","","","264","264.0"
"323","Tyler Kroft","NYJ","6","TE37","","264","","350","","","307.0"
"324","Dyami Brown","WAS","9","WR100","","","","319","","265","292.0"
"325","Kylin Hill","GB","13","RB92","","265","","403","","","334.0"
"326","Larry Fitzgerald","WR101","","","","","","","266.0"
"327","Tyrod Taylor","HOU","10","QB38","","295","","273","","","284.0"
"328","Benjamin Watson","TE38","","","","","","268","268.0"
"329","Donte Sylencieux","BAL","8","WR102","","","","","","269","269.0"
"330","Randy Bullock","K33","","","","363","","","316.5"
"331","Wes Lunt","QB39","","","","","","271","271.0"
"332","Darrell Stewart Jr.","WR103","","","","","","272","272.0"
"333","Christine Michael","RB93","","","","","","273","273.0"
"334","D.J. Montgomery","WR104","","","","","","274","274.0"
"335","Scotty Miller","TB","9","WR105","","","","280","","","288.0"
"336","Austin Appleby","QB40","","","","","","276","276.0"
"337","Detroit Lions","DST","9","DST28","","","","357","","","316.5"
"338","Zac Dysert","QB41","","","","","","278","278.0"
"339","Mo Alie-Cox","IND","14","TE39","","","","278","","","278.0"
"340","Tyler Conklin","MIN","7","TE40","","278","","426","","","352.0"
"341","Travis Rudolph","WR106","","","","","","279","279.0"
"342","Cody Parkey","CLE","13","K34","","","","332","","","305.5"
"343","Robert Kelley","RB94","","","","","","280","280.0"
"344","Chris Herndon IV","MIN","7","TE41","","280","","368","","","324.0"
"345","Alex Collins","SEA","9","RB95","","281","","","","","281.0"
"346","Brandon Barnes","TE42","","","","","","281","281.0"
"347","Quez Watkins","PHI","14","WR107","","285","","297","","","291.0"
"348","Atlanta Falcons","DST","6","DST29","","","","340","","","310.5"
"349","Trace McSorley","BAL","8","QB42","","","","","","","284.0"
"350","Eno Benjamin","ARI","12","RB96","","","","285","","","285.0"
"351","Adrian Peterson","RB97","","","","391","","","338.0"
"352","JaMycal Hasty","SF","6","RB98","","286","","","","","286.0"
"353","Mike Boone","DEN","11","RB99","","","","287","","","287.0"
"354","Jalen Richard","LV","8","RB100","","","","288","","","288.0"
"355","New York Jets","DST","6","DST30","","","","339","","","313.5"
"356","Juwan Johnson","NO","6","TE43","","288","","379","","","333.5"
"357","Joshua Kelley","LAC","7","RB101","","","","290","","","290.0"
"358","C.J. Uzomah","CIN","10","TE44","","290","","326","","","308.0"
"359","Rashard Higgins","CLE","13","WR108","","","","330","","","310.0"
"360","Cincinnati Bengals","DST","10","DST31","","","","","","","291.0"
"361","Houston Texans","DST","10","DST32","","","","359","","","326.5"
"362","Dan Bailey","K35","","","","","","","295.0"
"363","Jack Doyle","IND","14","TE45","","297","","387","","","342.0"
"364","Cameron Brate","TB","9","TE46","","","","","","","298.0"
"365","Travis Fulgham","WR109","","","","298","","","298.0"
"366","Josh Reynolds","TEN","13","WR110","","298","","317","","","307.5"
"367","DeeJay Dallas","SEA","9","RB102","","","","418","","","359.0"
"368","Olamide Zaccheaus","ATL","6","WR111","","","","302","","","302.0"
"369","Adam Humphries","WAS","9","WR112","","","","305","","","305.0"
"370","Ke'Shawn Vaughn","TB","9","RB103","","","","306","","","306.0"
"371","Chris Evans","CIN","10","RB104","","","","307","","","307.0"
"372","Quintez Cephus","DET","9","WR113","","","","311","","","311.0"
"373","De'Angelo Henderson Sr.","RB105","","","","312","","","312.0"
"374","Kalen Ballage","PIT","7","RB106","","","","313","","","313.0"
"375","Tim Patrick","DEN","11","WR114","","","","314","","","314.0"
"376","David Moore","WR115","","","","320","","","320.0"
"377","Deonte Harris","NO","6","WR116","","","","321","","","321.0"
"378","Chris Conley","HOU","10","WR117","","","","324","","","324.0"
"379","Kerryon Johnson","RB107","","","","327","","","327.0"
"380","D'Onta Foreman","RB108","","","","329","","","329.0"
"381","Ito Smith","RB109","","","","333","","","333.0"
"382","Ameer Abdullah","MIN","7","RB110","","","","334","","","334.0"
"383","Devin Funchess","WR118","","","","337","","","337.0"
"384","D'Wayne Eskridge","SEA","9","WR119","","","","342","","","342.0"
"385","Andy Dalton","CHI","10","QB43","","","","345","","","345.0"
"386","Jonathan Williams","RB111","","","","346","","","346.0"
