"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
"Anthony Schwartz","CLE","6.8","82.8","0.6","0.0","0.0","0.0","0.0","11.6"
"Javon Wims","CHI","6.6","85.4","0.5","0.0","0.0","0.0","0.0","11.5"
"Tyler Johnson","TB","6.1","77.0","0.6","0.0","0.0","0.0","0.0","11.0"
"Antonio Gandy-Golden","WAS","5.5","72.4","0.4","0.0","0.0","0.0","0.0","9.6"
"Quez Watkins","PHI","5.1","67.7","0.4","0.0","0.0","0.0","0.0","8.9"
"Christian Blake","ATL","5.8","66.6","0.4","0.0","0.0","0.0","0.0","8.9"
"Keith Kirkwood","CAR","5.4","69.1","0.3","0.0","0.0","0.0","0.0","8.7"
"Albert Wilson","MIA","4.5","51.0","0.3","2.0","11.5","0.1","0.0","8.1"
"Gehrig Dieter","KC","4.0","52.7","0.4","0.0","0.0","0.0","0.0","7.5"
"Jakeem Grant Sr.","MIA","4.0","44.8","0.2","2.0","11.8","0.1","0.0","7.3"
"Diontae Spencer","DEN","3.6","41.4","0.2","2.3","13.8","0.1","0.0","7.1"
"Equanimeous St. Brown","GB","3.5","50.1","0.3","0.0","0.0","0.0","0.0","7.0"
"Cornell Powell","KC","3.8","48.7","0.3","0.0","0.0","0.0","0.0","6.8"
"Donte Moncrief","HOU","3.2","44.0","0.4","0.0","0.0","0.0","0.0","6.8"
"Kalif Raymond","DET","3.8","55.1","0.2","0.0","0.0","0.0","0.0","6.7"
"Isaiah Hodgins","BUF","3.7","46.9","0.3","0.0","0.0","0.0","0.0","6.6"
"Lil'Jordan Humphrey","NO","3.5","47.8","0.3","0.0","0.0","0.0","0.0","6.5"
"Jaelon Darden","TB","4.2","48.1","0.3","0.0","0.0","0.0","0.0","6.5"
"Nsimba Webster","LAR","3.7","48.3","0.3","0.0","0.0","0.0","0.0","6.4"
"Andy Isabella","ARI","3.7","46.9","0.3","0.0","0.0","0.0","0.0","6.3"
"Penny Hart","SEA","3.5","43.1","0.3","0.0","0.0","0.0","0.0","6.2"
"Zay Jones","LV","3.3","39.7","0.4","0.0","0.0","0.0","0.0","6.1"
"Dazz Newsome","CHI","3.3","43.4","0.2","0.0","0.0","0.0","0.0","5.6"
"K.J. Osborn","MIN","3.2","40.7","0.3","0.0","0.0","0.0","0.0","5.6"
"Ihmir Smith-Marsette","MIN","3.2","40.7","0.3","0.0","0.0","0.0","0.0","5.6"
"Damiere Byrd","CHI","3.5","44.8","0.2","0.0","0.0","0.0","0.0","5.6"
"Trent Taylor","CIN","4.0","40.5","0.3","0.0","0.0","0.0","0.0","5.5"
"Tylan Wallace","BAL","3.0","38.6","0.3","0.0","0.0","0.0","0.0","5.5"
"K.J. Hill Jr.","LAC","2.0","24.1","0.1","2.0","12.5","0.1","0.0","5.0"
"Ashton Dulin","IND","1.7","21.8","0.1","2.3","12.3","0.1","0.0","4.6"
"Gunner Olszewski","NE","1.7","21.4","0.1","2.3","12.7","0.1","0.0","4.4"
"Braxton Berrios","NYJ","1.8","21.2","0.1","2.1","11.5","0.1","0.0","4.2"
"Jaydon Mickens","TB","2.0","24.6","0.2","0.0","0.0","0.0","0.0","3.5"
"Cam Sims","WAS","1.9","26.7","0.1","0.0","0.0","0.0","0.0","3.4"
"Simi Fehoko","DAL","1.9","24.3","0.2","0.0","0.0","0.0","0.0","3.3"
"J.J. Arcega-Whiteside","PHI","1.6","24.0","0.1","0.0","0.0","0.0","0.0","3.2"
"Frank Darby","ATL","1.8","22.3","0.1","0.0","0.0","0.0","0.0","2.9"
"Trent Sherfield","SF","1.6","21.2","0.1","0.0","0.0","0.0","0.0","2.9"
"Seth Williams","DEN","1.7","20.2","0.1","0.0","0.0","0.0","0.0","2.7"
"Shi Smith","CAR","1.7","20.7","0.1","0.0","0.0","0.0","0.0","2.6"
"Steven Sims Jr.","WAS","0.0","0.0","0.0","2.1","14.0","0.1","0.0","1.9"
""
""
