,Player,Team,POS,RUSH_ATT,RUSH_YD,RUSH_TD,REC,REC_YD,REC_TD,FL,PASS_ATT,CMP,PASS_YD,PASS_TD,INTS
85,Matt Breida,BUF,RB,45.0,198.8,1.0,10.5,83.4,0.5,1.1,0.0,0.0,0,0.0,0.0
86,Elijah Mitchell,SF,RB,41.0,183.8,1.3,8.6,74.5,0.3,0.1,0.0,0.0,0,0.0,0.0
87,Larry Rountree III,LAC,RB,41.2,173.3,1.6,4.6,34.8,0.2,0.2,0.0,0.0,0,0.0,0.0
88,Tony Jones Jr.,NO,RB,56.0,158.1,1.1,8.7,64.0,0.3,0.2,0.0,0.0,0,0.0,0.0
89,Jake Funk,LAR,RB,28.6,119.0,1.4,9.4,74.9,0.3,0.2,0.0,0.0,0,0.0,0.0
90,Johnny Stanton,CLE,RB,20.0,100.0,1.0,9.0,70.0,1.0,0.0,0.0,0.0,0,0.0,0.0
91,Jalen Richard,LV,RB,23.7,103.6,0.5,13.1,104.4,0.4,0.6,0.0,0.0,0,0.0,0.0
92,J.J. Taylor,NE,RB,29.0,125.0,1.0,6.8,50.4,0.3,0.2,0.0,0.0,0,0.0,0.0
93,Jermar Jefferson,DET,RB,27.8,113.6,0.8,10.7,79.7,0.1,0.1,0.0,0.0,0,0.0,0.0
94,Rico Dowdle,DAL,RB,33.0,136.0,1.0,4.0,34.0,0.0,0.0,0.0,0.0,0,0.0,0.0
95,Anthony McFarland Jr.,PIT,RB,34.3,133.3,0.6,6.8,53.6,0.1,0.6,0.0,0.0,0,0.0,0.0
96,Trevon Wesco,NYJ,RB,0.0,0.0,0.0,20.0,176.7,0.7,0.2,0.0,0.0,0,0.0,0.0
97,Jerick McKinnon,KC,RB,22.8,100.2,0.5,7.5,54.4,0.3,0.1,0.0,0.0,0,0.0,0.0
98,Jeremy McNichols,TEN,RB,27.2,119.6,0.7,4.7,31.5,0.1,0.1,0.0,0.0,0,0.0,0.0
99,Alex Collins,SEA,RB,20.2,84.7,0.8,6.5,48.3,0.3,0.3,0.0,0.0,0,0.0,0.0
100,Chris Evans,CIN,RB,24.5,97.4,0.4,6.6,49.7,0.2,0.2,0.0,0.0,0,0.0,0.0
101,La'Mical Perine,NYJ,RB,26.3,110.9,0.8,2.5,19.0,0.1,0.2,0.0,0.0,0,0.0,0.0
102,Kene Nwangwu,MIN,RB,23.3,94.8,0.4,5.3,40.6,0.2,0.1,0.0,0.0,0,0.0,0.0
103,Kylin Hill,GB,RB,27.2,110.4,0.4,3.7,27.8,0.1,0.1,0.0,0.0,0,0.0,0.0
104,JaMycal Hasty,SF,RB,19.1,95.0,0.5,3.9,28.1,0.1,0.1,0.0,0.0,0,0.0,0.0
105,Dare Ogunbowale,JAC,RB,9.2,39.4,0.3,10.7,83.3,0.4,0.2,0.0,0.0,0,0.0,0.0
106,Demetric Felton,CLE,RB,18.5,89.6,0.7,2.5,21.0,0.0,0.0,0.0,0.0,0,0.0,0.0
107,Ty Montgomery,NO,RB,11.5,41.0,0.0,11.2,84.8,0.1,0.0,0.0,0.0,0,0.0,0.0
108,Ameer Abdullah,MIN,RB,15.8,71.9,0.0,6.0,41.1,0.3,0.0,0.0,0.0,0,0.0,0.0
109,Eno Benjamin,ARI,RB,19.7,84.5,0.5,2.3,18.6,0.0,0.0,0.0,0.0,0,0.0,0.0
110,Patrick Ricard,BAL,RB,2.0,6.2,0.1,10.0,67.7,0.9,0.5,0.0,0.0,0,0.0,0.0
111,Gary Brightwell,NYG,RB,18.4,78.5,0.3,2.6,19.0,0.0,0.1,0.0,0.0,0,0.0,0.0
112,Ke'Shawn Vaughn,TB,RB,15.0,63.9,0.5,2.3,16.5,0.1,0.0,0.0,0.0,0,0.0,0.0
113,Jordan Wilkins,IND,RB,14.4,70.3,0.4,1.7,12.5,0.1,0.0,0.0,0.0,0,0.0,0.0
114,D'Ernest Johnson,CLE,RB,17.9,76.5,0.3,2.3,17.1,0.0,0.1,0.0,0.0,0,0.0,0.0
115,Travis Homer,SEA,RB,14.1,59.5,0.2,3.4,25.1,0.1,0.1,0.0,0.0,0,0.0,0.0
116,Alec Ingold,LV,RB,4.4,18.8,0.2,6.6,54.5,0.3,0.1,0.0,0.0,0,0.0,0.0
117,C.J. Ham,MIN,RB,4.7,19.9,0.2,6.1,51.2,0.3,0.1,0.0,0.0,0,0.0,0.0
118,Kalen Ballage,PIT,RB,11.0,43.5,0.3,3.0,20.5,0.1,0.1,0.0,0.0,0,0.0,0.0
119,Khalil Herbert,CHI,RB,9.7,40.4,0.3,2.8,21.8,0.1,0.1,0.0,0.0,0,0.0,0.0
120,Andrew Beck,DEN,RB,4.9,21.2,0.2,4.3,29.2,0.2,0.0,0.0,0.0,0,0.0,0.0
121,Trenton Cannon,CAR,RB,7.8,32.1,0.2,2.5,19.2,0.1,0.1,0.0,0.0,0,0.0,0.0
122,Darwin Thompson,TB,RB,12.0,45.0,0.0,2.0,17.0,0.0,0.0,0.0,0.0,0,0.0,0.0
123,Keith Smith,ATL,RB,4.3,18.2,0.1,3.3,25.8,0.2,0.1,0.0,0.0,0,0.0,0.0
124,Gabe Nabers,LAC,RB,3.3,14.4,0.1,3.2,25.0,0.2,0.1,0.0,0.0,0,0.0,0.0
125,Andy Janovich,CLE,RB,1.0,4.3,0.0,4.0,33.5,0.2,0.0,0.0,0.0,0,0.0,0.0
126,Derek Watt,PIT,RB,4.3,18.1,0.2,1.2,8.7,0.1,0.0,0.0,0.0,0,0.0,0.0
127,Michael Burton,KC,RB,3.3,14.1,0.1,1.8,14.8,0.1,0.0,0.0,0.0,0,0.0,0.0
128,Nick Bellore,SEA,RB,1.5,6.7,0.0,3.1,22.3,0.2,0.0,0.0,0.0,0,0.0,0.0
129,Taiwan Jones,BUF,RB,4.2,18.0,0.1,0.4,3.5,0.0,0.0,0.0,0.0,0,0.0,0.0
130,Elijhaa Penny,NYG,RB,2.5,10.2,0.1,1.5,10.9,0.0,0.0,0.0,0.0,0,0.0,0.0
131,Khari Blasingame,TEN,RB,0.5,2.1,0.0,2.3,19.3,0.1,0.0,0.0,0.0,0,0.0,0.0
132,Jakob Johnson,NE,RB,0.0,0.0,0.0,2.4,20.2,0.1,0.0,0.0,0.0,0,0.0,0.0
133,Dwayne Washington,NO,RB,2.6,11.0,0.1,0.4,3.4,0.0,0.0,0.0,0.0,0,0.0,0.0
134,Josh Adams,NYJ,RB,1.1,4.6,0.0,0.9,6.0,0.0,0.0,0.0,0.0,0,0.0,0.0
135,Ryan Nall,CHI,RB,0.9,3.9,0.0,0.9,6.2,0.0,0.0,0.0,0.0,0,0.0,0.0
136,LeVante Bellamy,DEN,RB,1.0,4.4,0.0,0.9,5.7,0.0,0.0,0.0,0.0,0,0.0,0.0
137,Artavis Pierce,CHI,RB,0.9,3.9,0.0,0.9,6.2,0.0,0.0,0.0,0.0,0,0.0,0.0
138,Adrian Killins Jr.,DEN,RB,0.9,3.9,0.0,0.9,6.1,0.0,0.0,0.0,0.0,0,0.0,0.0
139,Jason Huntley,PHI,RB,0.9,3.9,0.0,0.9,6.1,0.0,0.0,0.0,0.0,0,0.0,0.0
140,Jason Cabinda,DET,RB,0.8,3.5,0.0,0.9,6.1,0.0,0.0,0.0,0.0,0,0.0,0.0
141,Dontrell Hilliard,HOU,RB,0.8,3.5,0.0,0.8,5.6,0.0,0.0,0.0,0.0,0,0.0,0.0
142,Taquan Mizzell,NYG,RB,0.9,3.7,0.0,0.9,5.4,0.0,0.0,0.0,0.0,0,0.0,0.0
143,Cullen Gillaspia,NYG,RB,0.9,3.7,0.0,0.9,5.2,0.0,0.0,0.0,0.0,0,0.0,0.0
144,Scottie Phillips,HOU,RB,0.8,3.5,0.0,0.8,5.4,0.0,0.0,0.0,0.0,0,0.0,0.0
145,Alfred Morris,NYG,RB,0.9,3.5,0.0,0.9,5.2,0.0,0.0,0.0,0.0,0,0.0,0.0
146,0,0,RB,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0
147,0,0,RB,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0
1,Tyreek Hill,KC,WR,12.9,82.4,0.8,100.2,"1,436.2",12.3,0.7,0.0,0.0,0,0.0,0.0
2,Davante Adams,GB,WR,0.0,0.0,0.0,122.5,"1,462.5",12.8,0.8,0.0,0.0,0,0.0,0.0
3,Stefon Diggs,BUF,WR,2.4,15.6,0.1,113.5,"1,474.5",9.3,1.2,0.0,0.0,0,0.0,0.0
4,Calvin Ridley,ATL,WR,4.6,26.2,0.1,99.3,"1,415.3",8.8,0.8,0.0,0.0,0,0.0,0.0
5,DeAndre Hopkins,ARI,WR,0.9,4.4,0.0,122.1,"1,467.7",7.6,1.5,0.0,0.0,0,0.0,0.0
6,D.K. Metcalf,SEA,WR,0.3,1.3,0.0,86.6,"1,301.3",9.9,1.4,0.0,0.0,0,0.0,0.0
7,Justin Jefferson,MIN,WR,0.4,1.5,0.0,93.5,"1,392.3",7.9,0.8,0.0,0.0,0,0.0,0.0
8,A.J. Brown,TEN,WR,0.5,7.5,0.0,84.5,"1,267.9",9.8,0.9,0.0,0.0,0,0.0,0.0
9,Keenan Allen,LAC,WR,3.0,16.3,0.1,111.2,"1,208.6",7.9,1.0,0.0,0.0,0,0.0,0.0
10,Mike Evans,TB,WR,0.0,0.0,0.0,76.1,"1,113.5",9.4,0.7,0.0,0.0,0,0.0,0.0
11,Terry McLaurin,WAS,WR,1.8,12.1,0.1,91.5,"1,235.7",6.5,0.7,0.0,0.0,0,0.0,0.0
12,Allen Robinson II,CHI,WR,0.3,0.3,0.0,98.3,"1,223.4",6.9,0.7,0.0,0.0,0,0.0,0.0
13,Amari Cooper,DAL,WR,2.6,11.7,0.0,89.8,"1,187.7",7.2,0.7,0.0,0.0,0,0.0,0.0
14,Adam Thielen,MIN,WR,3.2,14.6,0.3,79.6,"1,021.5",9.2,0.7,0.0,0.0,0,0.0,0.0
15,Robert Woods,LAR,WR,17.0,106.5,0.9,97.3,"1,080.4",6.0,0.8,0.0,0.0,0,0.0,0.0
16,CeeDee Lamb,DAL,WR,8.5,61.2,0.6,84.6,"1,099.7",6.6,0.8,0.0,0.0,0,0.0,0.0
17,Tyler Lockett,SEA,WR,1.0,2.7,0.0,93.4,"1,063.1",8.4,0.7,0.0,0.0,0,0.0,0.0
18,Julio Jones,TEN,WR,0.5,-0.5,0.0,77.8,"1,102.8",7.2,0.7,0.0,0.0,0,0.0,0.0
19,D.J. Moore,CAR,WR,3.1,20.1,0.1,82.3,"1,186.1",5.4,0.8,0.0,0.0,0,0.0,0.0
20,Cooper Kupp,LAR,WR,3.9,23.7,0.1,92.8,"1,066.6",7.1,0.7,0.0,0.0,0,0.0,0.0
21,Chris Godwin,TB,WR,0.3,2.0,0.0,82.1,"1,067.3",7.5,0.8,0.0,0.0,0,0.0,0.0
22,Tee Higgins,CIN,WR,2.3,12.4,0.0,79.2,"1,058.3",6.4,0.8,0.0,0.0,0,0.0,0.0
23,Odell Beckham Jr.,CLE,WR,5.6,50.6,0.3,71.1,994.3,6.5,0.7,0.0,0.0,0,0.0,0.0
24,Brandon Aiyuk,SF,WR,14.6,82.4,0.7,73.1,926.3,6.5,0.7,0.0,0.0,0,0.0,0.0
25,Kenny Golladay,NYG,WR,0.0,0.0,0.0,69.9,"1,033.1",6.3,0.7,0.0,0.0,0,0.0,0.0
26,Diontae Johnson,PIT,WR,4.4,27.4,0.1,93.9,981.0,6.6,1.4,0.0,0.0,0,0.0,0.0
27,Ja'Marr Chase,CIN,WR,1.5,8.2,0.0,71.9,"1,041.7",5.8,1.2,0.0,0.0,0,0.0,0.0
28,Chase Claypool,PIT,WR,8.3,44.3,0.6,69.6,892.1,6.8,0.9,0.0,0.0,0,0.0,0.0
29,Courtland Sutton,DEN,WR,1.7,9.4,0.0,70.0,992.9,6.3,0.7,0.0,0.0,0,0.0,0.0
30,Brandin Cooks,HOU,WR,0.8,6.8,0.0,75.3,"1,052.5",5.2,0.7,0.0,0.0,0,0.0,0.0
31,Jerry Jeudy,DEN,WR,0.0,0.0,0.0,73.1,"1,030.8",5.5,0.8,0.0,0.0,0,0.0,0.0
32,Deebo Samuel,SF,WR,13.5,99.3,0.7,70.4,898.6,4.7,0.8,0.0,0.0,0,0.0,0.0
33,Robby Anderson,CAR,WR,2.5,12.3,0.1,80.3,991.3,5.2,0.8,0.0,0.0,0,0.0,0.0
34,JuJu Smith-Schuster,PIT,WR,0.0,0.0,0.0,89.3,901.9,6.7,0.9,0.0,0.0,0,0.0,0.0
35,Michael Gallup,DAL,WR,0.0,0.0,0.0,64.1,941.7,5.9,0.6,0.0,0.0,0,0.0,0.0
36,Tyler Boyd,CIN,WR,2.1,15.7,0.0,84.0,932.0,5.5,0.8,0.0,0.0,0,0.0,0.0
37,D.J. Chark Jr.,JAC,WR,0.3,3.3,0.0,68.8,916.6,5.9,0.6,0.0,0.0,0,0.0,0.0
38,Marvin Jones Jr.,JAC,WR,0.3,0.0,0.0,68.7,876.4,6.3,0.6,0.0,0.0,0,0.0,0.0
39,Marquise Brown,BAL,WR,1.5,8.0,0.0,61.2,824.6,7.0,0.6,0.0,0.0,0,0.0,0.0
40,Laviska Shenault Jr.,JAC,WR,19.7,108.7,0.5,74.5,820.8,4.9,0.7,0.0,0.0,0,0.0,0.0
41,Mike Williams,LAC,WR,0.3,0.5,0.0,56.0,915.1,5.5,0.6,0.0,0.0,0,0.0,0.0
42,Curtis Samuel,WAS,WR,24.6,128.5,1.1,62.3,735.2,4.8,0.7,0.0,0.0,0,0.0,0.0
43,Jarvis Landry,CLE,WR,1.9,9.7,0.3,73.6,885.3,5.0,0.8,0.0,0.0,0,0.0,0.0
44,DeVonta Smith,PHI,WR,1.0,6.2,0.0,63.2,888.3,4.8,1.2,0.0,0.0,0,0.0,0.0
45,Will Fuller V,MIA,WR,0.0,0.0,0.0,66.6,849.1,5.3,0.6,0.0,0.0,0,0.0,0.0
46,DeVante Parker,MIA,WR,0.0,0.0,0.0,65.5,833.0,5.5,0.7,0.0,0.0,0,0.0,0.0
47,Michael Thomas,NO,WR,0.3,-0.8,0.0,71.8,857.0,4.9,0.7,0.0,0.0,0,0.0,0.0
48,Michael Pittman Jr.,IND,WR,3.4,22.7,0.0,63.2,824.7,4.5,0.7,0.0,0.0,0,0.0,0.0
49,Corey Davis,NYJ,WR,0.0,0.0,0.0,68.2,887.1,3.9,0.8,0.0,0.0,0,0.0,0.0
50,Mecole Hardman,KC,WR,6.4,43.8,0.1,52.4,732.1,5.5,1.7,0.0,0.0,0,0.0,0.0
51,Antonio Brown,TB,WR,2.0,11.4,0.0,63.5,711.5,6.0,0.6,0.0,0.0,0,0.0,0.0
52,Henry Ruggs III,LV,WR,10.4,58.3,0.1,51.4,783.6,4.1,1.7,0.0,0.0,0,0.0,0.0
53,Darnell Mooney,CHI,WR,2.7,15.5,0.0,65.5,778.0,4.5,0.7,0.0,0.0,0,0.0,0.0
54,Tyrell Williams,DET,WR,0.0,0.0,0.0,56.0,802.5,4.3,0.7,0.0,0.0,0,0.0,0.0
55,Jaylen Waddle,MIA,WR,1.5,8.6,0.0,57.1,764.6,4.7,1.2,0.0,0.0,0,0.0,0.0
56,T.Y. Hilton,IND,WR,0.0,0.0,0.0,56.1,743.0,5.0,0.6,0.0,0.0,0,0.0,0.0
57,Emmanuel Sanders,BUF,WR,1.1,6.7,0.1,57.1,696.3,5.0,0.6,0.0,0.0,0,0.0,0.0
58,Cole Beasley,BUF,WR,0.0,0.0,0.0,64.0,737.8,4.4,0.6,0.0,0.0,0,0.0,0.0
59,Nelson Agholor,NE,WR,0.3,1.3,0.0,50.6,714.5,4.5,0.7,0.0,0.0,0,0.0,0.0
60,Jalen Reagor,PHI,WR,3.1,17.5,0.1,53.8,722.7,3.8,0.7,0.0,0.0,0,0.0,0.0
61,Russell Gage,ATL,WR,1.3,6.1,0.0,66.3,720.9,4.1,0.6,0.0,0.0,0,0.0,0.0
62,Elijah Moore,NYJ,WR,0.7,4.2,0.0,59.5,719.1,3.7,0.4,0.0,0.0,0,0.0,0.0
63,Breshad Perriman,CHI,WR,1.0,5.8,0.0,48.9,706.3,3.8,0.0,0.0,0.0,0,0.0,0.0
64,Gabriel Davis,BUF,WR,0.3,0.0,0.0,42.7,629.5,5.0,0.1,0.0,0.0,0,0.0,0.0
65,Tre'Quan Smith,NO,WR,0.3,0.5,0.0,42.1,596.1,5.1,0.1,0.0,0.0,0,0.0,0.0
66,Jakobi Meyers,NE,WR,0.7,3.6,0.0,53.4,680.9,3.5,0.5,0.0,0.0,0,0.0,0.0
67,Marquez Callaway,NO,WR,0.0,0.0,0.0,49.8,643.3,4.1,0.4,0.0,0.0,0,0.0,0.0
68,Sterling Shepard,NYG,WR,3.3,26.0,0.3,62.1,636.4,3.5,0.6,0.0,0.0,0,0.0,0.0
